[4.3% | 61080 insts | avg 12518.5ns]  void sm100::decode::head64::flash_fwd_splitkv_mla_fp8_sparse_kernel<sm100::decode::head64::KernelTemplate<(ModelType)1>, sm100::decode::head64::KernelTemplate<(ModelType)1>::TmaParams<cute::tuple<int, int, int, int>, cute::TiledCopy<cute::Copy_Atom<cute::Copy_Traits<cute::SM90_TMA_LOAD, cute::C<(int)65536>, cute::AuxTmaParams<cute::tuple<cute::ScaledBasis<cute::C<(int)1>, (int)1>, cute::ScaledBasis<cute::C<(int)1>, (int)0>, cute::ScaledBasis<cute::C<(int)1>, (int)2>, cute::ScaledBasis<cute::C<(int)1>, (int)3>>, const cute::Layout<cute::tuple<cute::C<(int)64>, cute::C<(int)64>, cute::C<(int)1>, cute::C<(int)1>>, cute::tuple<cute::ScaledBasis<cute::C<(int)1>, (int)1>, cute::ScaledBasis<cute::C<(int)1>, (int)0>, cute::ScaledBasis<cute::C<(int)1>, (int)2>, cute::ScaledBasis<cute::C<(int)1>, (int)3>>> &, const cute::Swizzle<(int)3, (int)4, (int)3> &>>, cutlass::bfloat16_t>, cute::Layout<cute::tuple<cute::C<(int)1>, cute::tuple<cute::tuple<cute::tuple<cute::C<(int)64>, cute::C<(int)64>>, cute::C<(int)8>>>>, cute::tuple<cute::C<(int)0>, cute::tuple<cute::tuple<cute::tuple<cute::C<(int)64>, cute::C<(int)1>>, cute::C<(int)4096>>>>>, cute::tuple<cute::C<(int)64>, cute::C<(int)512>>>, cute::tuple<int, int, int, int>, cute::TiledCopy<cute::Copy_Atom<cute::Copy_Traits<cute::SM90_TMA_STORE, cute::C<(int)65536>, cute::AuxTmaParams<cute::tuple<cute::ScaledBasis<cute::C<(int)1>, (int)1>, cute::ScaledBasis<cute::C<(int)1>, (int)0>, cute::ScaledBasis<cute::C<(int)1>, (int)2>, cute::ScaledBasis<cute::C<(int)1>, (int)3>>, const cute::Layout<cute::tuple<cute::C<(int)64>, cute::C<(int)64>, cute::C<(int)1>, cute::C<(int)1>>, cute::tuple<cute::ScaledBasis<cute::C<(int)1>, (int)1>, cute::ScaledBasis<cute::C<(int)1>, (int)0>, cute::ScaledBasis<cute::C<(int)1>, (int)2>, cute::ScaledBasis<cute::C<(int)1>, (int)3>>> &, const cute::Swizzle<(int)3, (int)4, (int)3> &>>, cutlass::bfloat16_t>, cute::Layout<cute::tuple<cute::C<(int)1>, cute::tuple<cute::tuple<cute::tuple<cute::C<(int)64>, cute::C<(int)64>>, cute::C<(int)1>>>>, cute::tuple<cute::C<(int)0>, cute::tuple<cute::tuple<cute::tuple<cute::C<(int)64>, cute::C<(int)1>>, cute::C<(int)0>>>>>, cute::tuple<cute::C<(int)64>, cute::C<(int)64>>>>>(SparseAttnDecodeParams, T2)
[0.2% | 29156 insts | avg 1133.8ns]  void <unnamed>::fused_norm_rope_flashmla<float, (<unnamed>::ForwardMode)1, (int)6, (bool)1>(<unnamed>::FusedNormRopeStoreParams)

[0.2% | 27764 insts | avg 994.8ns]  void <unnamed>::fused_norm_rope_flashmla<float, (<unnamed>::ForwardMode)1, (int)1, (bool)1>(<unnamed>::FusedNormRopeStoreParams)

[0.0% | 1424 insts | avg 3492.7ns]  <unnamed>::smxx_paged_mqa_logits_metadata(<unnamed>::MetadataParams)

[0.0% | 588 insts | avg 2649.7ns]  void <unnamed>::flash_c4_prefill<(long)512, float, float, (bool)1>(<unnamed>::Compress4PrefillParams)

[0.0% | 588 insts | avg 2533.6ns]  void <unnamed>::flash_c4_prefill<(long)128, float, float, (bool)1>(<unnamed>::Compress4PrefillParams)

[0.0% | 672 insts | avg 1940.8ns]  void <unnamed>::write_c4_prefill<(long)128, float, float, (bool)1>(<unnamed>::Compress4PrefillParams)

[0.0% | 588 insts | avg 2215.9ns]  void <unnamed>::fused_norm_rope_indexer<float, (<unnamed>::ForwardMode)0, (int)6, (bool)1>(<unnamed>::FusedNormRopeStoreParams)

[0.0% | 672 insts | avg 1786.8ns]  void <unnamed>::write_c4_prefill<(long)512, float, float, (bool)1>(<unnamed>::Compress4PrefillParams)

[0.0% | 588 insts | avg 1995.1ns]  void <unnamed>::fused_norm_rope_flashmla<float, (<unnamed>::ForwardMode)0, (int)6, (bool)1>(<unnamed>::FusedNormRopeStoreParams)

[0.0% | 160 insts | avg 3675.6ns]  void <unnamed>::flash_c128_prefill<(long)512, float, float, (bool)1>(<unnamed>::Compress128PrefillParams)

[0.0% | 160 insts | avg 2200.4ns]  void <unnamed>::fused_norm_rope_flashmla<float, (<unnamed>::ForwardMode)0, (int)1, (bool)1>(<unnamed>::FusedNormRopeStoreParams)

